'GCBASIC/GCGB Chip Data File
'Chip: 18LF25K83
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=16384

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=2048

'This constant is exposed as ChipIO
I/O=25

'This constant is exposed as ChipADC
ADC=24

'These constants are the valid ADC constants
ADCConstants=AN{A..G}{0..7} USAGE:ANA0..ANG7

'This constant is exposed as ChipMhz
MaxMHz=64

'This constant is exposed with only the first parameter (if more than one)
IntOsc=64, 48, 32, 24, 16, 12, 8, 4, 2, 1, 0.5, 0.25, 0.125

'31kSupport is exposed as Chip31Kconfig, Chip31Kregister, Chip31KValue
31kSupport=LFINTOSC,OSCCON1,80

'This constant is exposed as ChipPins
Pins=28

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipFamilyVariant
FamilyVariant=1

'This constant is exposed as ChipSubFamily
SubFamily=16107

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=2

'This constant is exposed as ChipMaxAddress
MaxAddress=16383

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
RXF14EIDH_EID8,RXF14EIDH,0
RXF14EIDH_EID9,RXF14EIDH,1
RXF14EIDH_EID10,RXF14EIDH,2
RXF14EIDH_EID11,RXF14EIDH,3
RXF14EIDH_EID12,RXF14EIDH,4
RXF14EIDH_EID13,RXF14EIDH,5
RXF14EIDH_EID14,RXF14EIDH,6
RXF14EIDH_EID15,RXF14EIDH,7
RXF14EIDL_EID0,RXF14EIDL,0
RXF14EIDL_EID1,RXF14EIDL,1
RXF14EIDL_EID2,RXF14EIDL,2
RXF14EIDL_EID3,RXF14EIDL,3
RXF14EIDL_EID4,RXF14EIDL,4
RXF14EIDL_EID5,RXF14EIDL,5
RXF14EIDL_EID6,RXF14EIDL,6
RXF14EIDL_EID7,RXF14EIDL,7
RXF15SIDH_SID3,RXF15SIDH,0
RXF15SIDH_SID4,RXF15SIDH,1
RXF15SIDH_SID5,RXF15SIDH,2
RXF15SIDH_SID6,RXF15SIDH,3
RXF15SIDH_SID7,RXF15SIDH,4
RXF15SIDH_SID8,RXF15SIDH,5
RXF15SIDH_SID9,RXF15SIDH,6
RXF15SIDH_SID10,RXF15SIDH,7
RXF15SIDH_EID21,RXF15SIDH,0
RXF15SIDH_EID22,RXF15SIDH,1
RXF15SIDH_EID23,RXF15SIDH,2
RXF15SIDH_EID24,RXF15SIDH,3
RXF15SIDH_EID25,RXF15SIDH,4
RXF15SIDH_EID26,RXF15SIDH,5
RXF15SIDH_EID27,RXF15SIDH,6
RXF15SIDH_EID28,RXF15SIDH,7
RXF15SIDL_EID16,RXF15SIDL,0
RXF15SIDL_EID17,RXF15SIDL,1
RXF15SIDL_EXIDEN,RXF15SIDL,3
RXF15SIDL_SID0,RXF15SIDL,5
RXF15SIDL_SID1,RXF15SIDL,6
RXF15SIDL_SID2,RXF15SIDL,7
RXF15SIDL_EID18,RXF15SIDL,5
RXF15SIDL_EID19,RXF15SIDL,6
RXF15SIDL_EID20,RXF15SIDL,7
RXF15EIDH_EID8,RXF15EIDH,0
RXF15EIDH_EID9,RXF15EIDH,1
RXF15EIDH_EID10,RXF15EIDH,2
RXF15EIDH_EID11,RXF15EIDH,3
RXF15EIDH_EID12,RXF15EIDH,4
RXF15EIDH_EID13,RXF15EIDH,5
RXF15EIDH_EID14,RXF15EIDH,6
RXF15EIDH_EID15,RXF15EIDH,7
RXF15EIDL_EID0,RXF15EIDL,0
RXF15EIDL_EID1,RXF15EIDL,1
RXF15EIDL_EID2,RXF15EIDL,2
RXF15EIDL_EID3,RXF15EIDL,3
RXF15EIDL_EID4,RXF15EIDL,4
RXF15EIDL_EID5,RXF15EIDL,5
RXF15EIDL_EID6,RXF15EIDL,6
RXF15EIDL_EID7,RXF15EIDL,7
FLC0,SDFLC,0
FLC1,SDFLC,1
FLC2,SDFLC,2
FLC3,SDFLC,3
FLC4,SDFLC,4
F0BP_0,RXFBCON0,0
F0BP_1,RXFBCON0,1
F0BP_2,RXFBCON0,2
F0BP_3,RXFBCON0,3
F1BP_0,RXFBCON0,4
F1BP_1,RXFBCON0,5
F1BP_2,RXFBCON0,6
F1BP_3,RXFBCON0,7
F4BP_0,RXFBCON2,0
F4BP_1,RXFBCON2,1
F4BP_2,RXFBCON2,2
F4BP_3,RXFBCON2,3
F5BP_0,RXFBCON2,4
F5BP_1,RXFBCON2,5
F5BP_2,RXFBCON2,6
F5BP_3,RXFBCON2,7
F6BP_0,RXFBCON3,0
F6BP_1,RXFBCON3,1
F6BP_2,RXFBCON3,2
F6BP_3,RXFBCON3,3
F7BP_0,RXFBCON3,4
F7BP_1,RXFBCON3,5
F7BP_2,RXFBCON3,6
F7BP_3,RXFBCON3,7
F8BP_0,RXFBCON4,0
F8BP_1,RXFBCON4,1
F8BP_2,RXFBCON4,2
F8BP_3,RXFBCON4,3
F9BP_0,RXFBCON4,4
F9BP_1,RXFBCON4,5
F9BP_2,RXFBCON4,6
F9BP_3,RXFBCON4,7
F10BP_0,RXFBCON5,0
F10BP_1,RXFBCON5,1
F10BP_2,RXFBCON5,2
F10BP_3,RXFBCON5,3
F11BP_0,RXFBCON5,4
F11BP_1,RXFBCON5,5
F11BP_2,RXFBCON5,6
F11BP_3,RXFBCON5,7
F12BP_0,RXFBCON6,0
F12BP_1,RXFBCON6,1
F12BP_2,RXFBCON6,2
F12BP_3,RXFBCON6,3
F13BP_0,RXFBCON6,4
F13BP_1,RXFBCON6,5
F13BP_2,RXFBCON6,6
F13BP_3,RXFBCON6,7
F14BP_0,RXFBCON7,0
F14BP_1,RXFBCON7,1
F14BP_2,RXFBCON7,2
F14BP_3,RXFBCON7,3
F15BP_0,RXFBCON7,4
F15BP_1,RXFBCON7,5
F15BP_2,RXFBCON7,6
F15BP_3,RXFBCON7,7
FIL0_0,MSEL0,0
FIL0_1,MSEL0,1
FIL1_0,MSEL0,2
FIL1_1,MSEL0,3
FIL2_0,MSEL0,4
FIL2_1,MSEL0,5
FIL3_0,MSEL0,6
FIL3_1,MSEL0,7
FIL8_0,MSEL2,0
FIL8_1,MSEL2,1
FIL9_0,MSEL2,2
FIL9_1,MSEL2,3
FIL10_0,MSEL2,4
FIL10_1,MSEL2,5
FIL11_0,MSEL2,6
FIL11_1,MSEL2,7
FIL12_0,MSEL3,0
FIL12_1,MSEL3,1
FIL13_0,MSEL3,2
FIL13_1,MSEL3,3
FIL14_0,MSEL3,4
FIL14_1,MSEL3,5
FIL15_0,MSEL3,6
FIL15_1,MSEL3,7
B0TXEN,BSEL0,2
B1TXEN,BSEL0,3
B2TXEN,BSEL0,4
B3TXEN,BSEL0,5
B4TXEN,BSEL0,6
B5TXEN,BSEL0,7
RXB0IE,BIE0,0
RXB1IE,BIE0,1
B0IE,BIE0,2
B1IE,BIE0,3
B2IE,BIE0,4
B3IE,BIE0,5
B4IE,BIE0,6
B5IE,BIE0,7
TXB0IE,TXBIE,2
TXB1IE,TXBIE,3
TXB2IE,TXBIE,4
B0CON_FILHIT0_TXPRI0,B0CON,0
B0CON_FILHIT1_TXPRI1,B0CON,1
B0CON_FILHIT2_RTREN,B0CON,2
B0CON_FILHIT3_TXREQ,B0CON,3
B0CON_FILHIT4_TXERR,B0CON,4
B0CON_RXRTRRO_TXLARB,B0CON,5
B0CON_RXM1_TXABT,B0CON,6
B0CON_RXFUL_TXBIF,B0CON,7
B0CON_FILHIT0,B0CON,0
B0CON_FILHIT1,B0CON,1
B0CON_FILHIT2,B0CON,2
B0CON_FILHIT3,B0CON,3
B0CON_FILHIT4,B0CON,4
RXRTRRO_B0CON,B0CON,5
B0CON_RXM1,B0CON,6
B0CON_RXFUL,B0CON,7
B0CON_TXPRI0,B0CON,0
B0CON_TXPRI1,B0CON,1
B0CON_RTREN,B0CON,2
B0CON_TXREQ,B0CON,3
B0CON_TXERR,B0CON,4
B0CON_TXLARB,B0CON,5
B0CON_TXABT,B0CON,6
B0CON_TXBIF,B0CON,7
B0SIDH_SID3,B0SIDH,0
B0SIDH_SID4,B0SIDH,1
B0SIDH_SID5,B0SIDH,2
B0SIDH_SID6,B0SIDH,3
B0SIDH_SID7,B0SIDH,4
B0SIDH_SID8,B0SIDH,5
B0SIDH_SID9,B0SIDH,6
B0SIDH_SID10,B0SIDH,7
B0SIDH_EID21,B0SIDH,0
B0SIDH_EID22,B0SIDH,1
B0SIDH_EID23,B0SIDH,2
B0SIDH_EID24,B0SIDH,3
B0SIDH_EID25,B0SIDH,4
B0SIDH_EID26,B0SIDH,5
B0SIDH_EID27,B0SIDH,6
B0SIDH_EID28,B0SIDH,7
B0SIDL_EID16,B0SIDL,0
B0SIDL_EID17,B0SIDL,1
B0SIDL_EXIDE,B0SIDL,3
B0SIDL_SRR,B0SIDL,4
B0SIDL_SID0,B0SIDL,5
B0SIDL_SID1,B0SIDL,6
B0SIDL_SID2,B0SIDL,7
B0SIDL_EID18,B0SIDL,5
B0SIDL_EID19,B0SIDL,6
B0SIDL_EID20,B0SIDL,7
B0EIDH_EID8,B0EIDH,0
B0EIDH_EID9,B0EIDH,1
B0EIDH_EID10,B0EIDH,2
B0EIDH_EID11,B0EIDH,3
B0EIDH_EID12,B0EIDH,4
B0EIDH_EID13,B0EIDH,5
B0EIDH_EID14,B0EIDH,6
B0EIDH_EID15,B0EIDH,7
B0EIDL_EID0,B0EIDL,0
B0EIDL_EID1,B0EIDL,1
B0EIDL_EID2,B0EIDL,2
B0EIDL_EID3,B0EIDL,3
B0EIDL_EID4,B0EIDL,4
B0EIDL_EID5,B0EIDL,5
B0EIDL_EID6,B0EIDL,6
B0EIDL_EID7,B0EIDL,7
B0DLC_DLC0,B0DLC,0
B0DLC_DLC1,B0DLC,1
B0DLC_DLC2,B0DLC,2
B0DLC_DLC3,B0DLC,3
RB0_B0DLC,B0DLC,4
RB1_B0DLC,B0DLC,5
B0DLC_RXRTR_TXRTR,B0DLC,6
B0DLC_RXRTR,B0DLC,6
B0DLC_TXRTR,B0DLC,6
B0D00,B0D0,0
B0D01,B0D0,1
B0D02,B0D0,2
B0D03,B0D0,3
B0D04,B0D0,4
B0D05,B0D0,5
B0D06,B0D0,6
B0D07,B0D0,7
B0D20,B0D2,0
B0D21,B0D2,1
B0D22,B0D2,2
B0D23,B0D2,3
B0D24,B0D2,4
B0D25,B0D2,5
B0D26,B0D2,6
B0D27,B0D2,7
B0D30,B0D3,0
B0D31,B0D3,1
B0D32,B0D3,2
B0D33,B0D3,3
B0D34,B0D3,4
B0D35,B0D3,5
B0D36,B0D3,6
B0D37,B0D3,7
B0D40,B0D4,0
B0D41,B0D4,1
B0D42,B0D4,2
B0D43,B0D4,3
B0D44,B0D4,4
B0D45,B0D4,5
B0D46,B0D4,6
B0D47,B0D4,7
B0D50,B0D5,0
B0D51,B0D5,1
B0D52,B0D5,2
B0D53,B0D5,3
B0D54,B0D5,4
B0D55,B0D5,5
B0D56,B0D5,6
B0D57,B0D5,7
B0D60,B0D6,0
B0D61,B0D6,1
B0D62,B0D6,2
B0D63,B0D6,3
B0D64,B0D6,4
B0D65,B0D6,5
B0D66,B0D6,6
B0D67,B0D6,7
B0D70,B0D7,0
B0D71,B0D7,1
B0D72,B0D7,2
B0D73,B0D7,3
B0D74,B0D7,4
B0D75,B0D7,5
B0D76,B0D7,6
B0D77,B0D7,7
CANSTAT_RO9_EICODE0,CANSTAT_RO9,0
CANSTAT_RO9_EICODE1_ICODE0,CANSTAT_RO9,1
CANSTAT_RO9_EICODE2_ICODE1,CANSTAT_RO9,2
CANSTAT_RO9_EICODE3_ICODE2,CANSTAT_RO9,3
CANSTAT_RO9_EICODE4,CANSTAT_RO9,4
CANSTAT_RO9_EICODE1,CANSTAT_RO9,1
CANSTAT_RO9_EICODE2,CANSTAT_RO9,2
CANSTAT_RO9_EICODE3,CANSTAT_RO9,3
CANSTAT_RO9_OPMODE0,CANSTAT_RO9,5
CANSTAT_RO9_OPMODE1,CANSTAT_RO9,6
CANSTAT_RO9_OPMODE2,CANSTAT_RO9,7
CANSTAT_RO9_ICODE0,CANSTAT_RO9,1
CANSTAT_RO9_ICODE1,CANSTAT_RO9,2
CANSTAT_RO9_ICODE2,CANSTAT_RO9,3
CANCON_RO9_FP0,CANCON_RO9,0
CANCON_RO9_WIN0_FP1,CANCON_RO9,1
CANCON_RO9_WIN1_FP2,CANCON_RO9,2
CANCON_RO9_WIN2_FP3,CANCON_RO9,3
CANCON_RO9_ABAT,CANCON_RO9,4
CANCON_RO9_WIN0,CANCON_RO9,1
CANCON_RO9_WIN1,CANCON_RO9,2
CANCON_RO9_WIN2,CANCON_RO9,3
CANCON_RO9_FP1,CANCON_RO9,1
CANCON_RO9_FP2,CANCON_RO9,2
CANCON_RO9_FP3,CANCON_RO9,3
CANSTAT_RO8_EICODE0,CANSTAT_RO8,0
CANSTAT_RO8_EICODE1_ICODE0,CANSTAT_RO8,1
CANSTAT_RO8_EICODE2_ICODE1,CANSTAT_RO8,2
CANSTAT_RO8_EICODE3_ICODE2,CANSTAT_RO8,3
CANSTAT_RO8_EICODE4,CANSTAT_RO8,4
CANSTAT_RO8_EICODE1,CANSTAT_RO8,1
CANSTAT_RO8_EICODE2,CANSTAT_RO8,2
CANSTAT_RO8_EICODE3,CANSTAT_RO8,3
CANSTAT_RO8_OPMODE0,CANSTAT_RO8,5
CANSTAT_RO8_OPMODE1,CANSTAT_RO8,6
CANSTAT_RO8_OPMODE2,CANSTAT_RO8,7
CANSTAT_RO8_ICODE0,CANSTAT_RO8,1
CANSTAT_RO8_ICODE1,CANSTAT_RO8,2
CANSTAT_RO8_ICODE2,CANSTAT_RO8,3
CANCON_RO8_FP0,CANCON_RO8,0
CANCON_RO8_WIN0_FP1,CANCON_RO8,1
CANCON_RO8_WIN1_FP2,CANCON_RO8,2
CANCON_RO8_WIN2_FP3,CANCON_RO8,3
CANCON_RO8_ABAT,CANCON_RO8,4
CANCON_RO8_WIN0,CANCON_RO8,1
CANCON_RO8_WIN1,CANCON_RO8,2
CANCON_RO8_WIN2,CANCON_RO8,3
CANCON_RO8_FP1,CANCON_RO8,1
CANCON_RO8_FP2,CANCON_RO8,2
CANCON_RO8_FP3,CANCON_RO8,3
CANCON_RO8_REQOP0,CANCON_RO8,5
CANCON_RO8_REQOP1,CANCON_RO8,6
CANCON_RO8_REQOP2,CANCON_RO8,7
B2CON_FILHIT0_TXPRI0,B2CON,0
B2CON_FILHIT1_TXPRI1,B2CON,1
B2CON_FILHIT2_RTREN,B2CON,2
B2CON_FILHIT3_TXREQ,B2CON,3
B2CON_FILHIT4_TXERR,B2CON,4
B2CON_RXRTRRO_TXLARB,B2CON,5
B2CON_RXM1_TXABT,B2CON,6
B2CON_RXFUL_TXBIF,B2CON,7
B2CON_FILHIT0,B2CON,0
B2CON_FILHIT1,B2CON,1
B2CON_FILHIT2,B2CON,2
B2CON_FILHIT3,B2CON,3
B2CON_FILHIT4,B2CON,4
RXRTRRO_B2CON,B2CON,5
B2CON_RXM1,B2CON,6
B2CON_RXFUL,B2CON,7
B2CON_TXPRI0,B2CON,0
B2CON_TXPRI1,B2CON,1
B2CON_RTREN,B2CON,2
B2CON_TXREQ,B2CON,3
B2CON_TXERR,B2CON,4
B2CON_TXLARB,B2CON,5
B2CON_TXABT,B2CON,6
B2CON_TXBIF,B2CON,7
B2SIDH_SID3,B2SIDH,0
B2SIDH_SID4,B2SIDH,1
B2SIDH_SID5,B2SIDH,2
B2SIDH_SID6,B2SIDH,3
B2SIDH_SID7,B2SIDH,4
B2SIDH_SID8,B2SIDH,5
B2SIDH_SID9,B2SIDH,6
B2SIDH_SID10,B2SIDH,7
B2SIDH_EID21,B2SIDH,0
B2SIDH_EID22,B2SIDH,1
B2SIDH_EID23,B2SIDH,2
B2SIDH_EID24,B2SIDH,3
B2SIDH_EID25,B2SIDH,4
B2SIDH_EID26,B2SIDH,5
B2SIDH_EID27,B2SIDH,6
B2SIDH_EID28,B2SIDH,7
B2SIDL_EID16,B2SIDL,0
B2SIDL_EID17,B2SIDL,1
B2SIDL_EXIDE,B2SIDL,3
B2SIDL_SRR,B2SIDL,4
B2SIDL_SID0,B2SIDL,5
B2SIDL_SID1,B2SIDL,6
B2SIDL_SID2,B2SIDL,7
B2SIDL_EID18,B2SIDL,5
B2SIDL_EID19,B2SIDL,6
B2SIDL_EID20,B2SIDL,7
B2EIDH_EID8,B2EIDH,0
B2EIDH_EID9,B2EIDH,1
B2EIDH_EID10,B2EIDH,2
B2EIDH_EID11,B2EIDH,3
B2EIDH_EID12,B2EIDH,4
B2EIDH_EID13,B2EIDH,5
B2EIDH_EID14,B2EIDH,6
B2EIDH_EID15,B2EIDH,7
B2EIDL_EID0,B2EIDL,0
B2EIDL_EID1,B2EIDL,1
B2EIDL_EID2,B2EIDL,2
B2EIDL_EID3,B2EIDL,3
B2EIDL_EID4,B2EIDL,4
B2EIDL_EID5,B2EIDL,5
B2EIDL_EID6,B2EIDL,6
B2EIDL_EID7,B2EIDL,7
B2DLC_DLC0,B2DLC,0
B2DLC_DLC1,B2DLC,1
B2DLC_DLC2,B2DLC,2
B2DLC_DLC3,B2DLC,3
RB0_B2DLC,B2DLC,4
RB1_B2DLC,B2DLC,5
RXRTR_TX,B2DLC,6
B2DLC_RXRTR,B2DLC,6
B2DLC_TXRTR,B2DLC,6
B2D00,B2D0,0
B2D01,B2D0,1
B2D02,B2D0,2
B2D03,B2D0,3
B2D04,B2D0,4
B2D05,B2D0,5
B2D06,B2D0,6
B2D07,B2D0,7
B2D10,B2D1,0
B2D11,B2D1,1
B2D12,B2D1,2
B2D13,B2D1,3
B2D14,B2D1,4
B2D15,B2D1,5
B2D16,B2D1,6
B2D17,B2D1,7
B2D20,B2D2,0
B2D21,B2D2,1
B2D22,B2D2,2
B2D23,B2D2,3
B2D24,B2D2,4
B2D25,B2D2,5
B2D26,B2D2,6
B2D27,B2D2,7
B2D30,B2D3,0
B2D31,B2D3,1
B2D32,B2D3,2
B2D33,B2D3,3
B2D34,B2D3,4
B2D35,B2D3,5
B2D36,B2D3,6
B2D37,B2D3,7
B2D40,B2D4,0
B2D41,B2D4,1
B2D42,B2D4,2
B2D43,B2D4,3
B2D44,B2D4,4
B2D45,B2D4,5
B2D46,B2D4,6
B2D47,B2D4,7
B2D50,B2D5,0
B2D51,B2D5,1
B2D52,B2D5,2
B2D53,B2D5,3
B2D54,B2D5,4
B2D55,B2D5,5
B2D56,B2D5,6
B2D57,B2D5,7
B2D60,B2D6,0
B2D61,B2D6,1
B2D62,B2D6,2
B2D63,B2D6,3
B2D64,B2D6,4
B2D65,B2D6,5
B2D66,B2D6,6
B2D67,B2D6,7
B2D70,B2D7,0
B2D71,B2D7,1
B2D72,B2D7,2
B2D73,B2D7,3
B2D74,B2D7,4
B2D75,B2D7,5
B2D76,B2D7,6
B2D77,B2D7,7
CANSTAT_RO7_EICODE0,CANSTAT_RO7,0
CANSTAT_RO7_EICODE1_ICODE0,CANSTAT_RO7,1
EIDCODE2_ICODE1,CANSTAT_RO7,2
EICODE3_ICOD2,CANSTAT_RO7,3
CANSTAT_RO7_EICODE4,CANSTAT_RO7,4
CANSTAT_RO7_EICODE1,CANSTAT_RO7,1
CANSTAT_RO7_EICODE2,CANSTAT_RO7,2
CANSTAT_RO7_EICODE3,CANSTAT_RO7,3
CANSTAT_RO7_OPMODE0,CANSTAT_RO7,5
CANSTAT_RO7_OPMODE1,CANSTAT_RO7,6
CANSTAT_RO7_OPMODE2,CANSTAT_RO7,7
CANSTAT_RO7_ICODE0,CANSTAT_RO7,1
CANSTAT_RO7_ICODE1,CANSTAT_RO7,2
CANSTAT_RO7_ICODE2,CANSTAT_RO7,3
CANCON_RO7_FP0,CANCON_RO7,0
CANCON_RO7_WIN0_FP1,CANCON_RO7,1
CANCON_RO7_WIN1_FP2,CANCON_RO7,2
CANCON_RO7_WIN2_FP3,CANCON_RO7,3
CANCON_RO7_ABAT,CANCON_RO7,4
CANCON_RO7_WIN0,CANCON_RO7,1
CANCON_RO7_WIN1,CANCON_RO7,2
CANCON_RO7_WIN2,CANCON_RO7,3
CANCON_RO7_REQOP0,CANCON_RO7,5
CANCON_RO7_REQOP1,CANCON_RO7,6
CANCON_RO7_REQOP2,CANCON_RO7,7
CANCON_RO7_FP1,CANCON_RO7,1
CANCON_RO7_FP2,CANCON_RO7,2
CANCON_RO7_FP3,CANCON_RO7,3
B3CON_FILHIT0_TXPRI0,B3CON,0
B3CON_FILHIT1_TXPRI1,B3CON,1
B3CON_FILHIT2_RTREN,B3CON,2
B3CON_FILHIT3_TXREQ,B3CON,3
B3CON_FILHIT4_TXERR,B3CON,4
B3CON_RXRTRRO_TXLARB,B3CON,5
B3CON_RXM1_TXABT,B3CON,6
B3CON_RXFUL_TXBIF,B3CON,7
B3CON_FILHIT0,B3CON,0
B3CON_FILHIT1,B3CON,1
B3CON_FILHIT2,B3CON,2
B3CON_FILHIT3,B3CON,3
B3CON_FILHIT4,B3CON,4
RXRTRRO_B3CON,B3CON,5
B3CON_RXM1,B3CON,6
B3CON_RXFUL,B3CON,7
B3CON_TXPRI0,B3CON,0
B3CON_TXPRI1,B3CON,1
B3CON_RTREN,B3CON,2
B3CON_TXREQ,B3CON,3
B3CON_TXERR,B3CON,4
B3CON_TXLARB,B3CON,5
B3CON_TXABT,B3CON,6
B3CON_TXBIF,B3CON,7
B3SIDH_SID3,B3SIDH,0
B3SIDH_SID4,B3SIDH,1
B3SIDH_SID5,B3SIDH,2
B3SIDH_SID6,B3SIDH,3
B3SIDH_SID7,B3SIDH,4
B3SIDH_SID8,B3SIDH,5
B3SIDH_SID9,B3SIDH,6
B3SIDH_SID10,B3SIDH,7
B3SIDH_EID21,B3SIDH,0
B3SIDH_EID22,B3SIDH,1
B3SIDH_EID23,B3SIDH,2
B3SIDH_EID24,B3SIDH,3
B3SIDH_EID25,B3SIDH,4
B3SIDH_EID26,B3SIDH,5
B3SIDH_EID27,B3SIDH,6
B3SIDH_EID28,B3SIDH,7
B3SIDL_EID16,B3SIDL,0
B3SIDL_EID17,B3SIDL,1
B3SIDL_EXIDE,B3SIDL,3
B3SIDL_SRR,B3SIDL,4
B3SIDL_SID0,B3SIDL,5
B3SIDL_SID1,B3SIDL,6
B3SIDL_SID2,B3SIDL,7
B3SIDL_EID18,B3SIDL,5
B3SIDL_EID19,B3SIDL,6
B3SIDL_EID20,B3SIDL,7
B3EIDH_EID8,B3EIDH,0
B3EIDH_EID9,B3EIDH,1
B3EIDH_EID10,B3EIDH,2
B3EIDH_EID11,B3EIDH,3
B3EIDH_EID12,B3EIDH,4
B3EIDH_EID13,B3EIDH,5
B3EIDH_EID14,B3EIDH,6
B3EIDH_EID15,B3EIDH,7
B3EIDL_EID0,B3EIDL,0
B3EIDL_EID1,B3EIDL,1
B3EIDL_EID2,B3EIDL,2
B3EIDL_EID3,B3EIDL,3
B3EIDL_EID4,B3EIDL,4
B3EIDL_EID5,B3EIDL,5
B3EIDL_EID6,B3EIDL,6
B3EIDL_EID7,B3EIDL,7
B3DLC_DLC0,B3DLC,0
B3DLC_DLC1,B3DLC,1
B3DLC_DLC2,B3DLC,2
B3DLC_DLC3,B3DLC,3
RB0_B3DLC,B3DLC,4
RB1_B3DLC,B3DLC,5
B3DLC_RXRTR_TXRTR,B3DLC,6
B3DLC_RXRTR,B3DLC,6
B3DLC_TXRTR,B3DLC,6
B3D00,B3D0,0
B3D01,B3D0,1
B3D02,B3D0,2
B3D03,B3D0,3
B3D04,B3D0,4
B3D05,B3D0,5
B3D06,B3D0,6
B3D07,B3D0,7
B3D20,B3D2,0
B3D21,B3D2,1
B3D22,B3D2,2
B3D23,B3D2,3
B3D24,B3D2,4
B3D25,B3D2,5
B3D26,B3D2,6
B3D27,B3D2,7
B3D30,B3D3,0
B3D31,B3D3,1
B3D32,B3D3,2
B3D33,B3D3,3
B3D34,B3D3,4
B3D35,B3D3,5
B3D36,B3D3,6
B3D37,B3D3,7
B3D40,B3D4,0
B3D41,B3D4,1
B3D42,B3D4,2
B3D43,B3D4,3
B3D44,B3D4,4
B3D45,B3D4,5
B3D46,B3D4,6
B3D47,B3D4,7
B3D50,B3D5,0
B3D51,B3D5,1
B3D52,B3D5,2
B3D53,B3D5,3
B3D54,B3D5,4
B3D55,B3D5,5
B3D56,B3D5,6
B3D57,B3D5,7
B3D60,B3D6,0
B3D61,B3D6,1
B3D62,B3D6,2
B3D63,B3D6,3
B3D64,B3D6,4
B3D65,B3D6,5
B3D66,B3D6,6
B3D67,B3D6,7
B3D70,B3D7,0
B3D71,B3D7,1
B3D72,B3D7,2
B3D73,B3D7,3
B3D74,B3D7,4
B3D75,B3D7,5
B3D76,B3D7,6
B3D77,B3D7,7
CANSTAT_RO6_EICODE0,CANSTAT_RO6,0
CANSTAT_RO6_EICODE1_ICODE0,CANSTAT_RO6,1
CANSTAT_RO6_EICODE2_ICODE1,CANSTAT_RO6,2
CANSTAT_RO6_EICODE3_ICODE2,CANSTAT_RO6,3
CANSTAT_RO6_EICODE4,CANSTAT_RO6,4
CANSTAT_RO6_EICODE1,CANSTAT_RO6,1
CANSTAT_RO6_EICODE2,CANSTAT_RO6,2
CANSTAT_RO6_EICODE3,CANSTAT_RO6,3
CANSTAT_RO6_OPMODE0,CANSTAT_RO6,5
CANSTAT_RO6_OPMODE1,CANSTAT_RO6,6
CANSTAT_RO6_OPMODE2,CANSTAT_RO6,7
CANSTAT_RO6_ICODE0,CANSTAT_RO6,1
CANSTAT_RO6_ICODE1,CANSTAT_RO6,2
CANSTAT_RO6_ICODE2,CANSTAT_RO6,3
CANCON_RO6_FP0,CANCON_RO6,0
CANCON_RO6_WIN0_FP1,CANCON_RO6,1
CANCON_RO6_WIN1_FP2,CANCON_RO6,2
CANCON_RO6_WIN2_FP3,CANCON_RO6,3
CANCON_RO6_ABAT,CANCON_RO6,4
CANCON_RO6_WIN0,CANCON_RO6,1
CANCON_RO6_WIN1,CANCON_RO6,2
CANCON_RO6_WIN2,CANCON_RO6,3
CANCON_RO6_REQOP0,CANCON_RO6,5
CANCON_RO6_REQOP1,CANCON_RO6,6
CANCON_RO6_REQOP2,CANCON_RO6,7
CANCON_RO6_FP1,CANCON_RO6,1
CANCON_RO6_FP2,CANCON_RO6,2
CANCON_RO6_FP3,CANCON_RO6,3
B4CON_FILHIT0_TXPRI0,B4CON,0
B4CON_FILHIT1_TXPRI1,B4CON,1
B4CON_FILHIT2_RTREN,B4CON,2
B4CON_FILHIT3_TXREQ,B4CON,3
B4CON_FILHIT4_TXERR,B4CON,4
B4CON_RXRTRRO_TXLARB,B4CON,5
B4CON_RXM1_TXABT,B4CON,6
B4CON_RXFUL_TXBIF,B4CON,7
B4CON_FILHIT0,B4CON,0
B4CON_FILHIT1,B4CON,1
B4CON_FILHIT2,B4CON,2
B4CON_FILHIT3,B4CON,3
B4CON_FILHIT4,B4CON,4
RXRTRRO_B4CON,B4CON,5
B4CON_RXM1,B4CON,6
B4CON_RXFUL,B4CON,7
B4CON_TXPRI0,B4CON,0
B4CON_TXPRI1,B4CON,1
B4CON_RTREN,B4CON,2
B4CON_TXREQ,B4CON,3
B4CON_TXERR,B4CON,4
B4CON_TXLARB,B4CON,5
B4CON_TXABT,B4CON,6
B4CON_TXBIF,B4CON,7
B4SIDH_SID3,B4SIDH,0
B4SIDH_SID4,B4SIDH,1
B4SIDH_SID5,B4SIDH,2
B4SIDH_SID6,B4SIDH,3
B4SIDH_SID7,B4SIDH,4
B4SIDH_SID8,B4SIDH,5
B4SIDH_SID9,B4SIDH,6
